event_id,subject_id
T1102,S0190
T1105,S0031
T1105,S0043
T1106,S0198
T1103,S0202
T1109,S0190
T1109,S0191
T1109,S0192
T1109,S0208
T1112,S0212
T1112,S0096
T1109,S0150
T1109,S0153
T1109,S0154
T1111,S0156
T1115,S0133
T1122,S0141
T1119,S0146
T1120,S0146
T1121,S0203
T1115,S0093
T1121,S0100
T1129,S0192
T1123,S0111
T1130,S0133
T1130,S0158
T1132,S0212
T1131,S0150
T1132,S0153
T1131,S0154
T1132,S0155
T1140,S0155
T1134,S0203
T1135,S0213
T1134,S0018
T1137,S0031
T1137,S0032
T1136,S0056
T1144,S0028
T1147,S0031
T1146,S0100
T1142,S0101
T1145,S0101
T1147,S0155
T1148,S0202
T1146,S0203
T1150,S0031
T1152,S0097
T1153,S0101
T1156,S0101
T1154,S0105
T1155,S0127
T1150,S0155
T1158,S0133
T1162,S0143
T1163,S0143
T1157,S0150
T1157,S0153
T1159,S0158
T1157,S0208
T1158,S0093
T1163,S0094
T1165,S0150
T1166,S0150
T1167,S0150
T1168,S0150
T1168,S0153
T1168,S0154
T1169,S0155
T1170,S0169
T1168,S0213
T1174,S0213
T1173,S0031
T1174,S0048
T1175,S0056
T1174,S0064
T1174,S0083
T1178,S0094
T1175,S0101
T1177,S0129
T1178,S0133
T1179,S0150
T1179,S0153
T1172,S0155
T1178,S0158
T1177,S0210
T1182,S0213
T1184,S0213
T1181,S0031
T1184,S0153
T1182,S0155
T1182,S0191
T1184,S0195
T1187,S0203
T1187,S0093
T1188,S0095
T1186,S0096
T1187,S0100
T1189,S0202
T1189,S0209
T1190,S0213
T1191,S0028
T1191,S0094
T1198,S0153
T1198,S0196
T1194,S0203
T1198,S0213
T1198,S0019
T1198,S0025
T1198,S0101
T1201,S0130
T1202,S0133
T1200,S0135
T1203,S0143
T1199,S0150
T1202,S0158
T1200,S0103
T1209,S0103
T1209,S0104
T1210,S0150
T1206,S0192
T1204,S0019
T1216,S0045
T1215,S0154
T1215,S0155
T1219,S0187
T1213,S0112
T1226,S0027
T1226,S0100
T1230,S0103
T1230,S0104
T1229,S0108
T1237,S0097
T1231,S0101
T1235,S0101
T1236,S0101
T1232,S0198
T1239,S0212
T1246,S0031
T1242,S0127
T1241,S0155
T1248,S0185
T1248,S0096
T1249,S0097
T1251,S0097
T1256,S0104
T1255,S0127
T1256,S0018
T1251,S0027
T1259,S0163
T1260,S0176
T1258,S0212
T1258,S0213
T1261,S0031
T1265,S0148
T1263,S0150
T1266,S0152
T1263,S0153
T1262,S0155
T1262,S0208
T1273,S0209
T1268,S0212
T1268,S0093
T1272,S0100
T1269,S0133
T1271,S0139
T1269,S0143
T1267,S0150
T1273,S0202
T1272,S0203
T1270,S0207
T1274,S0101
T1275,S0101
T1277,S0101
T1283,S0129
T1280,S0130
T1281,S0150
T1282,S0150
T1283,S0153
T1284,S0155
T1294,S0190
T1294,S0018
T1291,S0031
T1294,S0056
T1294,S0155
T1293,S0156
T1297,S0018
T1301,S0018
T1302,S0018
T1302,S0097
T1301,S0101
T1298,S0126
T1301,S0126
T1303,S0200
T1303,S0018
T1304,S0018
T1308,S0018
T1312,S0093
T1313,S0095
T1312,S0100
T1308,S0100
T1308,S0203
T1312,S0203
T1318,S0204
T1315,S0018
T1320,S0031
T1320,S0032
T1319,S0043
T1320,S0102
T1315,S0104
T1320,S0155
T1326,S0140
T1327,S0140
T1323,S0147
T1324,S0147
T1325,S0147
T1327,S0190
T1328,S0192
T1329,S0213
T1330,S0212
T1331,S0155
T1337,S0156
T1331,S0191
T1338,S0204
T1336,S0213
T1342,S0212
T1342,S0028
T1343,S0093
T1346,S0099
T1342,S0127
T1349,S0198
T1348,S0200
T1346,S0095
T1354,S0100
T1356,S0129
T1356,S0153
T1356,S0155
T1352,S0202
T1354,S0203
T1355,S0031
T1362,S0126
T1361,S0136
T1363,S0136
T1359,S0148
T1365,S0150
T1360,S0152
T1369,S0155
T1368,S0212
T1367,S0031
T1372,S0102
T1376,S0155
T1378,S0213
T1386,S0019
T1388,S0093
T1387,S0100
T1386,S0128
T1384,S0187
T1385,S0202
T1387,S0203
T1393,S0027
T1393,S0093
T1392,S0099
T1393,S0106
T1391,S0187
T1394,S0187
T1400,S0203
T1395,S0019
T1399,S0187
T1396,S0097
T1400,S0027
T1403,S0031
T1404,S0129
T1404,S0143
T1404,S0150
T1404,S0153
T1403,S0160
T1404,S0187
T1407,S0187
T1404,S0191
T1401,S0195
T1417,S0023
T1415,S0187
T1416,S0187
T1417,S0187
T1419,S0206
T1422,S0123
T1418,S0126
T1427,S0127
T1429,S0187
T1430,S0187
T1426,S0213
T1429,S0018
T1432,S0056
T1432,S0155
T1432,S0187
T1432,S0205
T1432,S0204
T1432,S0209
T1436,S0210
T1437,S0034
T1437,S0155
T1436,S0202
T1435,S0205
T1435,S0207
T1438,S0210
T1439,S0163
T1439,S0176
T1442,S0200
T1450,S0213
T1450,S0019
T1451,S0027
T1451,S0105
T1451,S0106
T1451,S0107
T1451,S0108
T1451,S0110
T1451,S0112
T1451,S0114
T1451,S0115
T1451,S0116
T1451,S0117
T1451,S0118
T1451,S0120
T1451,S0121
T1451,S0124
T1450,S0187
T1451,S0196
T1453,S0196
T1459,S0158
T1458,S0187
T1467,S0158
T1467,S0187
T1465,S0188
T1461,S0034
T1468,S0127
T1469,S0156
T1468,S0023
T1471,S0027
T1470,S0188
T1471,S0202
